"","X","child"
"1",1,61.7
"2",2,61.7
"3",3,61.7
"4",4,61.7
"5",5,61.7
"6",6,62.2
"7",7,62.2
"8",8,62.2
"9",9,62.2
"10",10,62.2
"11",11,62.2
"12",12,62.2
"13",13,63.2
"14",14,63.2
"15",15,63.2
"16",16,63.2
"17",17,63.2
"18",18,63.2
"19",19,63.2
"20",20,63.2
"21",21,63.2
"22",22,63.2
"23",23,63.2
"24",24,63.2
"25",25,63.2
"26",26,63.2
"27",27,63.2
"28",28,63.2
"29",29,63.2
"30",30,63.2
"31",31,63.2
"32",32,63.2
"33",33,63.2
"34",34,63.2
"35",35,63.2
"36",36,63.2
"37",37,63.2
"38",38,63.2
"39",39,63.2
"40",40,63.2
"41",41,63.2
"42",42,63.2
"43",43,63.2
"44",44,63.2
"45",45,64.2
"46",46,64.2
"47",47,64.2
"48",48,64.2
"49",49,64.2
"50",50,64.2
"51",51,64.2
"52",52,64.2
"53",53,64.2
"54",54,64.2
"55",55,64.2
"56",56,64.2
"57",57,64.2
"58",58,64.2
"59",59,64.2
"60",60,64.2
"61",61,64.2
"62",62,64.2
"63",63,64.2
"64",64,64.2
"65",65,64.2
"66",66,64.2
"67",67,64.2
"68",68,64.2
"69",69,64.2
"70",70,64.2
"71",71,64.2
"72",72,64.2
"73",73,64.2
"74",74,64.2
"75",75,64.2
"76",76,64.2
"77",77,64.2
"78",78,64.2
"79",79,64.2
"80",80,64.2
"81",81,64.2
"82",82,64.2
"83",83,64.2
"84",84,64.2
"85",85,64.2
"86",86,64.2
"87",87,64.2
"88",88,64.2
"89",89,64.2
"90",90,64.2
"91",91,64.2
"92",92,64.2
"93",93,64.2
"94",94,64.2
"95",95,64.2
"96",96,64.2
"97",97,64.2
"98",98,64.2
"99",99,64.2
"100",100,64.2
"101",101,64.2
"102",102,64.2
"103",103,64.2
"104",104,65.2
"105",105,65.2
"106",106,65.2
"107",107,65.2
"108",108,65.2
"109",109,65.2
"110",110,65.2
"111",111,65.2
"112",112,65.2
"113",113,65.2
"114",114,65.2
"115",115,65.2
"116",116,65.2
"117",117,65.2
"118",118,65.2
"119",119,65.2
"120",120,65.2
"121",121,65.2
"122",122,65.2
"123",123,65.2
"124",124,65.2
"125",125,65.2
"126",126,65.2
"127",127,65.2
"128",128,65.2
"129",129,65.2
"130",130,65.2
"131",131,65.2
"132",132,65.2
"133",133,65.2
"134",134,65.2
"135",135,65.2
"136",136,65.2
"137",137,65.2
"138",138,65.2
"139",139,65.2
"140",140,65.2
"141",141,65.2
"142",142,65.2
"143",143,65.2
"144",144,65.2
"145",145,65.2
"146",146,65.2
"147",147,65.2
"148",148,65.2
"149",149,65.2
"150",150,65.2
"151",151,65.2
"152",152,66.2
"153",153,66.2
"154",154,66.2
"155",155,66.2
"156",156,66.2
"157",157,66.2
"158",158,66.2
"159",159,66.2
"160",160,66.2
"161",161,66.2
"162",162,66.2
"163",163,66.2
"164",164,66.2
"165",165,66.2
"166",166,66.2
"167",167,66.2
"168",168,66.2
"169",169,66.2
"170",170,66.2
"171",171,66.2
"172",172,66.2
"173",173,66.2
"174",174,66.2
"175",175,66.2
"176",176,66.2
"177",177,66.2
"178",178,66.2
"179",179,66.2
"180",180,66.2
"181",181,66.2
"182",182,66.2
"183",183,66.2
"184",184,66.2
"185",185,66.2
"186",186,66.2
"187",187,66.2
"188",188,66.2
"189",189,66.2
"190",190,66.2
"191",191,66.2
"192",192,66.2
"193",193,66.2
"194",194,66.2
"195",195,66.2
"196",196,66.2
"197",197,66.2
"198",198,66.2
"199",199,66.2
